ORDERID,ORDERDATE,PAYMENTMETHOD,DIVISION,ORDERTYPE, TOTAL_ORDER_AMOUNT 
10671,06/18/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|MAPPING,$632.80
10672,06/18/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|MAPPING,$632.80
10673,06/18/2013 0:00,Fee Waived - City Staff Use,Police Services,TOPOPARCEL,"$216,960.00"
10682,06/19/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
10681,06/19/2013 0:00,Fee Waived - City Staff Use,Public Consultation Unit,MAPPING,$67.80
10688,06/20/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
10683,06/20/2013 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,"$6,893.00"
10689,06/21/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP,"$5,291.56"
10695,06/25/2013 0:00,Fee Waived - City Staff Use,Parks Forestry & Rec.,MAPPING,$67.80
10700,06/27/2013 0:00,Fee Waived - City Staff Use,Fire Services,MAPPING,$56.50
10706,06/28/2013 0:00,Fee Waived - City Staff Use,Fire Services,MAPPING,$28.25
10704,06/28/2013 0:00,Fee Waived - City Staff Use,Toronto Fire Services,MAPPING, $-   
10705,06/28/2013 0:00,Fee Waived - City Staff Use,Toronto Water,TOPOPARCEL,"$4,769.73"
10712,07/03/2013 0:00,Fee Waived - City Staff Use,Economic Development & Culture,PDM,"$104,073.00"
10715,07/04/2013 0:00,Fee Waived - Consultant,City Planning,MAPPING,"$1,672.40"
10717,07/04/2013 0:00,Fee Waived - Consultant,TO2015 PanAm/ParapanAm,PDM,$226.00
10720,07/09/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$152.55
10725,07/11/2013 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|CUMAP|PDM|MAPPING,"$11,841.95"
10730,07/15/2013 0:00,Fee Waived - City Staff Use,Transportation Services,PDM,$158.20
10735,07/16/2013 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|CUMAP,$452.00
10740,07/17/2013 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL|CUMAP,$452.00
10746,07/18/2013 0:00,Fee Waived - City Staff Use,Economic Development & Culture,PDM,$158.20
10742,07/18/2013 0:00,Fee Waived - City Staff Use,Police Services,MAPPING,$28.25
10741,07/18/2013 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$248.60
10756,07/23/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,MAPPING,"$1,356.00"
10760,07/23/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,MAPPING,$67.80
10766,07/25/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$35.03
10765,07/25/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,MAPPING,$67.80
10767,07/26/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP,$452.00
10772,07/30/2013 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|MAPPING,"$3,855.56"
10777,08/01/2013 0:00,Fee Waived - City Staff Use,Toronto Water,MAPPING,$67.80
10774,08/01/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING,"$2,914.72"
10775,08/01/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING,$508.50
10776,08/01/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING,$508.50
10779,08/01/2013 0:00,Fee Waived - Consultant,Toronto Water,MAPPING|TOPOPARCEL|CUMAP,"$14,887.07"
10780,08/01/2013 0:00,Fee Waived - Consultant,Toronto Water,MAPPING|TOPOPARCEL|CUMAP,"$13,832.33"
10782,08/01/2013 0:00,Fee Waived - City Staff Use,Toronto Water,MAPPING|TOPOPARCEL|CUMAP,"$14,887.07"
10783,08/02/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$28.25
10799,08/07/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$28.25
10795,08/07/2013 0:00,Fee Waived - City Staff Use,Toronto Water,TOPOPARCEL|CUMAP|MAPPING,"$2,971.22"
10796,08/07/2013 0:00,Fee Waived - City Staff Use,Toronto Water,TOPOPARCEL|CUMAP|MAPPING,$508.50
10797,08/07/2013 0:00,Fee Waived - City Staff Use,Toronto Water,TOPOPARCEL|CUMAP|MAPPING,$678.00
10801,08/07/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING,"$2,971.22"
10803,08/07/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING,$508.50
10804,08/07/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING,$508.50
10793,08/07/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING,"$2,971.22"
10813,08/09/2013 0:00,Fee Waived - City Staff Use,Information & Technology,MAPPING,$28.25
10823,08/15/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|MAPPING,"$28,523.23"
10824,08/15/2013 0:00,Fee Waived - City Staff Use,Toronto Water,TOPOPARCEL|MAPPING,"$28,523.23"
10828,08/19/2013 0:00,Fee Waived - City Staff Use,Public Consultation Unit,MAPPING,$67.80
10829,08/19/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|MAPPING,"$28,523.23"
10831,08/20/2013 0:00,Fee Waived - City Staff Use,"Policy, Planning, Finance & Admin.",MAPPING,$67.80
10835,08/21/2013 0:00,Fee Waived - City Staff Use,TO2015 PanAm/ParapanAm,TOPOPARCEL|MAPPING,"$2,128.92"
10841,08/26/2013 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$67.80
10842,08/26/2013 0:00,Fee Waived - City Staff Use,Office of the Mayor,MAPPING,$28.25
10843,08/26/2013 0:00,Fee Waived - Consultant,Parks Forestry & Rec.,PDM|TOPOPARCEL|CUMAP|MAPPING,"$2,101.80"
10852,08/29/2013 0:00,Fee Waived - City Staff Use,Deputy City Manager B Office,MAPPING,$28.25
10855,08/30/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,MAPPING|PDM,"$1,045.25"
10869,09/12/2013 0:00,Fee Waived - City Staff Use,Toronto Water,MAPPING,$56.50
10875,09/13/2013 0:00,Fee Waived - Consultant,Toronto Public Health,MAPPING,"$11,300.00"
10876,09/13/2013 0:00,Fee Waived - Consultant,Toronto Public Health,MAPPING,"$9,944.00"
10877,09/13/2013 0:00,Fee Waived - Consultant,Toronto Public Health,MAPPING,"$11,300.00"
10884,09/17/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
10885,09/17/2013 0:00,Fee Waived - City Staff Use,Community Planning,MAPPING,$27.12
10890,09/20/2013 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$113.00
10892,09/20/2013 0:00,Fee Waived - Consultant,Urban Forestry,TOPOPARCEL|CUMAP|MAPPING,"$1,017.00"
10893,09/20/2013 0:00,Fee Waived - Consultant,Urban Forestry,MAPPING,$67.80
10898,09/23/2013 0:00,Fee Waived - Consultant,Toronto Public Health,MAPPING,$565.00
10894,09/23/2013 0:00,Fee Waived - Consultant,Toronto Water,MAPPING,$56.50
10895,09/23/2013 0:00,Fee Waived - Consultant,Toronto Water,MAPPING,$56.50
10903,09/24/2013 0:00,Fee Waived - City Staff Use,City Planning Division,MAPPING,$33.90
10904,09/24/2013 0:00,Fee Waived - City Staff Use,Public Health,MAPPING,$565.00
10905,09/24/2013 0:00,Fee Waived - City Staff Use,Public Health,MAPPING,"$2,825.00"
10906,09/24/2013 0:00,Fee Waived - City Staff Use,Public Health,MAPPING,"$2,825.00"
10913,09/25/2013 0:00,Fee Waived - Consultant,DV Brickworks,TOPOPARCEL,$226.00
10910,09/25/2013 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|CUMAP,$452.00
10911,09/25/2013 0:00,Fee Waived - Consultant,Transportation Services,MAPPING,$254.25
10914,09/26/2013 0:00,Fee Waived - City Staff Use,Accounting Services,TOPOPARCEL|CUMAP|MAPPING,"$1,017.00"
10919,09/26/2013 0:00,Fee Waived - Consultant,Toronto Water,MAPPING,$28.25
10915,09/26/2013 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|CUMAP|MAPPING,"$1,017.00"
10920,09/27/2013 0:00,Fee Waived - Consultant,Urban Forestry,MAPPING,$367.25
10921,09/30/2013 0:00,Fee Waived - Consultant,Transportation Services,MAPPING,$254.25
10922,09/30/2013 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$254.25
10923,10/01/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
10924,10/01/2013 0:00,Fee Waived - City Staff Use,Councillor,MAPPING,$28.25
10925,10/02/2013 0:00,Fee Waived - City Staff Use,Public Consultation Unit,MAPPING,$67.80
10927,10/03/2013 0:00,Fee Waived - City Staff Use,City Clerkùs Office,MAPPING,$28.25
10934,10/08/2013 0:00,Fee Waived - Consultant,City Planning,MAPPING,"$1,423.80"
10936,10/08/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",PDM,$28.25
10942,10/10/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING|PDM,"$1,243.00"
10947,10/16/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING|PDM,"$1,582.00"
10948,10/16/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING|PDM,"$1,243.00"
10949,10/16/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING|PDM,"$1,243.00"
10956,10/18/2013 0:00,Fee Waived - Consultant,Transportation Services,MAPPING,"$180,800.00"
10963,10/18/2013 0:00,Fee Waived - Consultant,Waterfront Secretariat,TOPOPARCEL|MAPPING,"$65,262.02"
10965,10/22/2013 0:00,Fee Waived - City Staff Use,Toronto Parking Authority,CUMAP|TOPOPARCEL,$452.00
10974,10/23/2013 0:00,Fee Waived - City Staff Use,Affordable Housing Office,MAPPING,$135.60
10975,10/23/2013 0:00,Fee Waived - City Staff Use,Affordable Housing Office,MAPPING,$135.60
10968,10/23/2013 0:00,Fee Waived - Consultant,Economic Development & Culture,TOPOPARCEL|CUMAP|MAPPING,"$1,017.00"
10977,10/24/2013 0:00,Fee Waived - City Staff Use,Economic Development & Culture,MAPPING|TOPOPARCEL|CUMAP,"$1,017.00"
10980,10/25/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$67.80
10987,10/28/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$67.80
10983,10/28/2013 0:00,Fee Waived - City Staff Use,Economic Development & Culture,MAPPING,$67.80
10990,10/30/2013 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$350.30
10992,10/30/2013 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING, $-   
10994,10/31/2013 0:00,Fee Waived - Consultant,Economic Development & Culture,TOPOPARCEL|MAPPING,$452.00
10995,10/31/2013 0:00,Fee Waived - Consultant,Economic Development & Culture,TOPOPARCEL|CUMAP|MAPPING,$678.00
10998,10/31/2013 0:00,Fee Waived - Consultant,Economic Development & Culture,TOPOPARCEL|CUMAP,"$1,746.53"
10999,11/01/2013 0:00,Fee Waived - City Staff Use,Accounting Services,MAPPING,$67.80
11006,11/04/2013 0:00,Fee Waived - Consultant,Economic Development & Culture,TOPOPARCEL|CUMAP,"$1,746.53"
11016,11/05/2013 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|MAPPING,"$18,211.08"
11010,11/05/2013 0:00,Fee Waived - City Staff Use,Economic Development & Culture,TOPOPARCEL|CUMAP,"$1,746.53"
11014,11/05/2013 0:00,Fee Waived - City Staff Use,Economic Development & Culture,TOPOPARCEL|CUMAP|MAPPING,$678.00
11013,11/05/2013 0:00,Fee Waived - City Staff Use,Municipal Licensing & Standards,PDM,$158.20
11018,11/06/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$339.00
11019,11/06/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$339.00
11022,11/06/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$339.00
11023,11/06/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$254.25
11024,11/06/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$254.25
11025,11/06/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$254.25
11027,11/06/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$254.25
11028,11/06/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$339.00
11029,11/06/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$339.00
11030,11/07/2013 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|MAPPING,"$18,154.58"
11031,11/07/2013 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING|TOPOPARCEL,"$1,845.29"
11032,11/07/2013 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL|MAPPING,"$5,676.56"
11033,11/08/2013 0:00,Fee Waived - City Staff Use,Legal Services,LEGAL,$16.95
11034,11/08/2013 0:00,Fee Waived - City Staff Use,Legal Services,MAPPING,$33.90
11035,11/12/2013 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|PDM|MAPPING,"$11,996.08"
11042,11/14/2013 0:00,Fee Waived - City Staff Use,Public Consultation Unit,MAPPING,$67.80
11043,11/14/2013 0:00,Fee Waived - City Staff Use,Public Consultation Unit,MAPPING,$67.80
11046,11/15/2013 0:00,Fee Waived - City Staff Use,Public Health,MAPPING,$67.80
11050,11/18/2013 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|MAPPING|CUMAP,"$16,386.13"
11054,11/21/2013 0:00,Fee Waived - Consultant,Economic Development & Culture,TOPOPARCEL|CUMAP|MAPPING,"$5,953.07"
11055,11/21/2013 0:00,Fee Waived - City Staff Use,Economic Development & Culture,TOPOPARCEL|CUMAP|MAPPING,"$5,953.07"
11057,11/21/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING,"$44,833.65"
11059,11/22/2013 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|MAPPING,"$6,712.20"
11060,11/22/2013 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING,"$44,833.65"
11067,11/26/2013 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL|MAPPING|CUMAP,"$16,386.13"
11072,11/27/2013 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING, $-   
11087,11/29/2013 0:00,Fee Waived - Consultant,City Planning,MAPPING|TOPOPARCEL,"$260,917.00"
11088,11/29/2013 0:00,Fee Waived - City Staff Use,City Planning,MAPPING|TOPOPARCEL,"$260,917.00"
11094,12/09/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$67.80
11103,12/11/2013 0:00,Fee Waived - City Staff Use,Heritage Toronto,MAPPING,$169.50
11111,12/13/2013 0:00,Fee Waived - City Staff Use,City Clerkùs Office,MAPPING,$135.60
11113,12/16/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$40.68
11112,12/16/2013 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|CUMAP|MAPPING,"$2,817.77"
11115,12/17/2013 0:00,Fee Waived - City Staff Use,Heritage Toronto,MAPPING,$169.50
11126,12/20/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$40.68
11127,12/20/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|MAPPING,"$2,967.15"
11138,12/30/2013 0:00,Fee Waived - City Staff Use,City Clerks,MAPPING,$678.00
11139,12/30/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP,"$2,515.83"
11142,01/03/2014 0:00,Fee Waived - Consultant,Solid Waste Management,MAPPING,$73.45
11148,01/06/2014 0:00,Fee Waived - Consultant,TO2015 PanAm/ParapanAm,PDM,$28.25
11151,01/07/2014 0:00,Fee Waived - City Staff Use,Economic Development & Culture,MAPPING,$28.25
